Time,S1,S2,S3,S4
0.002,0.075,0.008,0.524,-0.719
0.004,0.151,0.016,0.548,-0.480
0.006,0.226,0.024,0.570,-0.826
0.008,0.301,0.032,0.590,-0.141
0.01,0.375,0.04,0.610,-0.485
0.012,0.449,0.048,0.628,-0.405
0.014,0.523,0.056,0.645,-0.150
0.016,0.596,0.064,0.660,-0.762
0.018,0.669,0.072,0.675,-0.010
0.02,0.74,0.08,0.688,0.413
0.022,0.811,0.088,0.700,-0.513
0.024,0.881,0.096,0.711,0.570
0.026,0.95,0.104,0.720,-0.852
0.028,1.018,0.112,0.729,-0.212
0.03,1.085,0.12,0.736,-0.993
0.032,1.151,0.128,0.742,-0.559
0.034,1.216,0.136,0.747,-0.997
0.036,1.279,0.144,0.752,-0.622
0.038,1.341,0.152,0.755,-0.715
0.04,1.401,0.16,0.757,-0.464
0.042,1.46,0.168,0.759,-0.650
0.044,1.518,0.176,0.760,-0.723
0.046,1.574,0.184,0.760,0.198
0.048,1.629,0.192,0.759,0.802
0.05,1.681,0.2,0.757,0.879
0.052,1.733,0.208,0.755,-0.558
0.054,1.782,0.216,0.753,-0.035
0.056,1.83,0.224,0.749,-0.248
0.058,1.876,0.232,0.746,0.048
0.06,1.92,0.24,0.742,-0.470
0.062,1.962,0.248,0.737,-0.863
0.064,2.003,0.256,0.733,-0.127
0.066,2.041,0.264,0.728,-0.652
0.068,2.078,0.272,0.723,-0.948
0.07,2.113,0.28,0.717,0.909
0.072,2.146,0.288,0.712,-0.139
0.074,2.178,0.296,0.707,0.923
0.076,2.207,0.304,0.701,0.525
0.078,2.235,0.312,0.696,-0.985
0.08,2.26,0.32,0.691,0.360
0.082,2.284,0.328,0.686,0.412
0.084,2.306,0.336,0.681,0.290
0.086,2.326,0.344,0.677,0.105
0.088,2.345,0.352,0.673,-0.564
0.09,2.362,0.36,0.670,0.545
0.092,2.377,0.368,0.666,-0.544
0.094,2.39,0.376,0.664,-0.258
0.096,2.402,0.384,0.661,0.782
0.098,2.412,0.392,0.660,0.713
0.1,2.421,0.4,0.659,-0.195
0.102,2.428,0.408,0.658,-0.364
0.104,2.433,0.416,0.659,0.217
0.106,2.437,0.424,0.660,0.820
0.108,2.44,0.432,0.661,0.818
0.11,2.441,0.44,0.664,0.183
0.112,2.441,0.448,0.667,-0.335
0.114,2.44,0.456,0.671,0.706
0.116,2.438,0.464,0.676,-0.115
0.118,2.434,0.472,0.681,0.809
0.12,2.43,0.48,0.688,-0.934
0.122,2.424,0.488,0.695,0.065
0.124,2.418,0.496,0.703,0.433
0.126,2.41,0.504,0.712,-0.641
0.128,2.402,0.512,0.721,-0.327
0.13,2.393,0.52,0.732,-0.625
0.132,2.384,0.528,0.743,-0.356
0.134,2.373,0.536,0.755,-0.192
0.136,2.362,0.544,0.768,0.097
0.138,2.351,0.552,0.782,-0.903
0.14,2.339,0.56,0.797,0.105
0.142,2.327,0.568,0.812,-0.450
0.144,2.314,0.576,0.828,-0.517
0.146,2.302,0.584,0.845,-0.514
0.148,2.288,0.592,0.862,-0.692
0.15,2.275,0.6,0.880,0.913
0.152,2.262,0.608,0.899,0.871
0.154,2.248,0.616,0.918,0.637
0.156,2.235,0.624,0.937,0.457
0.158,2.222,0.632,0.957,-0.648
0.16,2.208,0.64,0.978,-0.279
0.162,2.195,0.648,0.999,-0.622
0.164,2.182,0.656,1.020,-0.998
0.166,2.169,0.664,1.042,-0.367
0.168,2.157,0.672,1.064,0.399
0.17,2.145,0.68,1.086,0.251
0.172,2.133,0.688,1.108,0.086
0.174,2.121,0.696,1.130,-0.122
0.176,2.11,0.704,1.152,-0.425
0.178,2.099,0.712,1.174,0.003
0.18,2.089,0.72,1.196,0.523
0.182,2.079,0.728,1.218,0.525
0.184,2.07,0.736,1.240,0.152
0.186,2.061,0.744,1.262,0.495
0.188,2.053,0.752,1.283,0.291
0.19,2.045,0.76,1.303,-0.754
0.192,2.038,0.768,1.324,0.009
0.194,2.031,0.776,1.344,-0.305
0.196,2.025,0.784,1.363,-0.816
0.198,2.019,0.792,1.381,-0.704
0.2,2.014,0.8,1.399,-0.604
0.202,2.01,0.808,1.417,0.345
0.204,2.006,0.816,1.433,-0.137
0.206,2.002,0.824,1.449,0.389
0.208,1.999,0.832,1.464,-0.486
0.21,1.997,0.84,1.477,-0.980
0.212,1.995,0.848,1.490,0.065
0.214,1.993,0.856,1.502,-0.441
